Time (h),Air temperature1 (degC)
3955,1.1
3956,1
3957,1.2
3958,1.3
3959,1.2
3960,1.4
3961,1.2
3962,1.2
3963,1.2
3964,1
3965,1
3966,0.9
3967,1
3968,1.4
3969,1.6
3970,1.8
3971,1.9
3972,2.4
3973,3
3974,2.6
3975,2.7
3976,2.5
3977,2.3
3978,1.8
3979,1.4
3980,1.4
3981,1.4
3982,1.5
3983,1.6
3984,1.5
3985,1.1
3986,1.3
3987,0.9
3988,1.4
3989,1.4
3990,1.1
3991,1.1
3992,1.1
3993,1.3
3994,1.5
3995,1.6
3996,1.8
3997,1.7
3998,1.7
3999,1.6
4000,1.4
4001,1.2
4002,0.9
4003,0.9
4004,0.8
4005,0.7
4006,0.7
4007,0.6
4008,0.5
4009,0.5
4010,0.4
4011,0.4
4012,0.5
4013,0.5
4014,0.5
4015,0.5
4016,0.7
4017,1.1
4018,2
4019,1.9
4020,1.9
4021,2.1
4022,1.9
4023,1.8
4024,1.1
4025,0.6
4026,0.3
4027,0.3
4028,0.7
4029,0.8
4030,1
4031,1.2
4032,1.3
4033,1.7
4034,2
4035,2.4
4036,2.5
4037,2.5
4038,2.4
4039,2.5
4040,2.4
4041,2.5
4042,2.7
4043,3.1
4044,3.2
4045,3
4046,3.6
4047,3.6
4048,3.2
4049,2.6
4050,2.4
4051,2.2
4052,2.1
4053,1.8
4054,1.4
4055,1.5
4056,1.4
4057,1.1
4058,1.1
4059,0.7
4060,0.8
4061,0.3
4062,0.3
4063,0.7
4064,1
4065,1.5
4066,1.6
4067,1.5
4068,1.8
4069,1.9
4070,1.8
4071,1.4
4072,1.2
4073,0.8
4074,0.4
4075,0.1
4076,-0.2
4077,-0.4
4078,-0.9
4079,-0.8
4080,-0.8
4081,-0.9
4082,-0.9
4083,-1.1
4084,-1.2
4085,-1.9
4086,-1.8
4087,-1.8
4088,-1
4089,0.3
4090,0.7
4091,1.6
4092,1
4093,0.9
4094,1.5
4095,1.1
4096,1.2
4097,1.2
4098,1.2
4099,1
4100,0.9
4101,1.1
4102,0.8
4103,0.5
4104,1.1
4105,1
4106,0.8
4107,0.8
4108,0.3
4109,-0.2
4110,-1
4111,0.6
4112,1.6
4113,3.7
4114,5
4115,6
4116,6.3
4117,7
4118,6.7
4119,5.7
4120,5.2
4121,4.7
4122,4.1
4123,4
4124,3.7
4125,3.3
4126,2.8
4127,2.1
4128,1.8
4129,1.2
4130,1
4131,0.6
4132,0.4
4133,0.2
4134,0.2
4135,0.8
4136,1.7
4137,2.3
4138,3.3
4139,4.3
4140,5
4141,5.6
4142,5.9
4143,5.9
4144,5.9
4145,5.1
4146,3.3
4147,1.5
4148,1.4
4149,1.9
4150,2.2
4151,2
4152,2.3
4153,3
4154,3.4
4155,3.4
4156,3.6
4157,3.7
4158,3.3
4159,2.7
4160,2.6
4161,2.8
4162,2.6
4163,2.9
4164,3.6
4165,4.5
4166,5.5
4167,6.2
4168,6.7
4169,6.7
4170,6
4171,4.8
4172,3.6
4173,2.8
4174,2.1
4175,1.9
4176,1.8
4177,2.1
4178,2.4
4179,2.5
4180,2.3
4181,2.6
4182,2.4
4183,2.5
4184,3.1
4185,3.7
4186,3.8
4187,4.5
4188,4.4
4189,4.5
4190,4.6
4191,4.5
4192,3.4
4193,3.5
4194,3
4195,2.9
4196,2.3
4197
4198,-2.4
4199,-2.4
4200,-3.6
4201,-3.2
4202,-3.4
4203,-4.5
4204,-5.2
4205,-4.4
4206,-3.4
4207,-1.5
4208,-0.6
4209,-0.1
4210,1.8
4211,3.4
4212,4
4213,4.2
4214,2
4215,3.1
4216,2.1
4217,1
4218,0.7
4219,-0.1
4220,-1.1
4221,-1.6
4222,-1.7
4223,-2.1
4224,-2.6
4225,-4.4
4226,-5.4
4227,-6.2
4228,-6.9
4229,-7.4
4230,-7.3
4231,-3.7
4232,-2.3
4233,-1.1
4234,0.1
4235,1
4236,1.8
4237,2.3
4238,2.5
4239,2.3
4240,2
4241,1.6
4242,0.7
4243
4244,-0.9
4245,-1.5
4246,-2.7
4247,-3.9
4248,-5
4249,-6.4
4250,-7.6
4251,-7.8
4252,-8.7
4253,-9.3
4254,-8.4
4255,-5.1
4256,-2.5
4257,-0.4
4258,1
4259,1.6
4260,2.9
4261,3.2
4262,3.3
4263,3.2
4264,2.7
4265,2.9
4266,2.8
4267,2.3
4268,2
4269,1.5
4270
4271,-1.9
4272,-1.8
4273,-2.5
4274,-3.3
4275,-3.9
4276,-4.1
4277,-4.4
4278,-3.9
4279,-0.6
4280,1
4281,2.6
4282,3.9
4283,5.3
4284,6.1
4285,8.6
4286,9.1
4287,9.3
4288,9.7
4289,8.5
4290,6.6
4291,6.1
4292,5.2
4293,4.9
4294,4.6
4295,5
4296,4.9
4297,5.1
4298,4.7
4299,5.2
4300,4.9
4301,4.4
4302,4.7
4303,5.1
4304,6.8
4305,7.6
4306,9.9
4307,10.6
4308,12.2
4309,12.1
4310,11.8
4311,11.7
4312,10.9
4313,1
4314,8.3
4315,6.8
4316,5.4
4317,4.8
4318,4.8
4319,4.7
4320,4.3
4321,3.4
4322,4
4323,4.2
4324,4.4
4325,3.9
4326,3.8
4327,4
4328,4.3
4329,4.8
4330,5.6
4331,6.7
4332,7.1
4333,7.5
4334,7.5
4335,7.1
4336,6.8
4337,6.2
4338,5.3
4339,3.5
4340,4.3
4341,4.2
4342,4
4343,2.7
4344,2.4
4345,2.2
4346,2
4347,1.7
4348,1.7
4349,1.4
4350,1.3
4351,1.7
4352,1.4
4353,1.8
4354,2.5
4355,3.4
4356,4.4
4357,5.4
4358,4.1
4359,4.6
4360,3.4
4361,2.8
4362,2.4
4363,1.9
4364,1
4365,0.8
4366,0.3
4367,0.1
4368,-0.7
4369,-0.4
4370,-2.3
4371,-2.2
4372,-1.3
4373,-1.1
4374,-0.7
4375,0.5
4376,1.7
4377,2.3
4378,3.5
4379,4.7
4380,5.6
4381,5.6
4382,5.9
4383,5
4384,4.4
4385,3.8
4386,3.2
4387,2.3
4388,1.6
4389,1.3
4390,0.8
4391,0.6
4392,-0.2
4393,-0.5
4394,-1.3
4395,-0.5
4396,-0.6
4397,-0.5
4398,-0.2
4399,1.2
4400,3
4401,4.1
4402,5.7
4403,7.4
4404,8.8
4405,8.3
4406,8.5
4407,8.1
4408,7.7
4409,6.8
4410,5.2
4411,3.7
4412,2.8
4413,1.5
4414,1.4
4415,0.7
4416
4417,0.2
4418,0.6
4419,-0.2
4420,-0.1
4421,-0.2
4422,0.9
4423,2.5
4424,4.6
4425,6.4
4426,8.1
4427,9.9
4428,10.5
4429,11.1
4430,11.3
4431,10.8
4432,10.1
4433,9.8
4434,7.8
4435,3.3
4436,0.7
4437
4438,2.1
4439,5
4440,4.5
4441,4.2
4442,4.1
4443,4.3
4444,4.2
4445,3.7
4446,4.1
4447,5.5
4448,7.2
4449,8.9
4450,10.7
4451,11.5
4452,12.1
4453,12.6
4454,12.6
4455,11.8
4456,11.2
4457,10.6
4458,9
4459,4.4
4460,3.1
4461,2.1
4462,1.4
4463,-0.1
4464,-1.2
4465,-1.7
4466,-2
4467,-2
4468,-2
4469,-2.3
4470,-0.6
4471,1.7
4472,3.5
4473,4.6
4474,6.3
4475,7.7
4476,9
4477,9.6
4478,9.9
4479,10.2
4480,8.3
4481,8.3
4482,4.2
4483,1.5
4484,-0.4
4485,-1.3
4486,-1.5
4487,-2.2
4488,3.4
4489,2.6
4490,2.8
4491,2.7
4492,0.9
4493,0.2
4494,2.2
4495,4.9
4496,7.7
4497,10.5
4498,12.1
4499,12.7
4500,12.8
4501,13
4502,13.6
4503,13.5
4504,13.2
4505,12.4
4506,10.8
4507,8.2
4508,6.7
4509,5.6
4510,4.6
4511,4
4512,3.4
4513,2.7
4514,2.6
4515,2.3
4516,1.4
4517,1
4518,1.7
4519,3.7
4520,6.8
4521,8
4522,8.9
4523,9.9
4524,12
4525,12.1
4526,11.9
4527,11.5
4528,10.7
4529,8.1
4530,7.4
4531,6.4
4532,6
4533,5
4534,5.7
4535,5
4536,4.5
4537,4.5
4538,4.3
4539,3.9
4540,3.6
4541,3.5
4542,3.5
4543,3.3
4544,3.3
4545,3.4
4546,3.3
4547,2.7
4548,2
4549,1.7
4550,1.6
4551,2.2
4552,1.6
4553,1.3
4554,0.6
4555,0.7
4556,0.8
4557,0.8
4558,0.5
4559,0.5
4560,0.4
4561,0.4
4562,0.3
4563,0.3
4564,0.2
4565,0.1
4566,-0.1
4567,-0.1
4568,-0.2
4569,-0.1
4570,0.1
4571,0.3
4572,0.7
4573,0.1
4574,0.2
4575,0.2
4576,0.1
4577,-0.1
4578,-0.5
4579,-0.7
4580,-1
4581,-1.2
4582,-1.5
4583,-2.1
4584,-2.4
4585,-2.6
4586,-2.7
4587,-2.7
4588,-2.9
4589,-3.1
4590,-3.1
4591,-3.1
4592,-3.1
4593,-2.8
4594,-2.4
4595,-2.2
4596,-2.2
4597,-1.9
4598,-1.7
4599,-1.4
4600,-1
4601,-1.2
4602,-1.7
4603,-2.6
4604,-3.9
4605,-5.6
4606,-3.4
4607,-3.5
4608,-4.2
4609,-4.5
4610,-5.1
4611,-5.2
4612,-5.1
4613,-5
4614,-4.3
4615,-2.4
4616,-1.9
4617,-1.3
4618,-0.9
4619,0.1
4620,1.2
4621,1.6
4622,2
4623,2
4624,2
4625,1.9
4626,1
4627,-1.5
4628,-3.2
4629,-4.3
4630,-5.4
4631,-6.2
4632,-6.9
4633,-7.4
4634,-7.8
4635,-8
4636,-8.2
4637,-7.2
4638,-3.3
4639,-1.3
4640,-0.8
4641,0.2
4642,1
4643,1.5
4644,2.5
4645,3.6
4646,3.7
4647,4
4648,4.1
4649,4.5
4650,3.2
4651,-0.8
4652,-2.3
4653,-3.2
4654,-3.2
4655,-2.9
4656,-2.5
4657,-2.2
4658,-2
4659,-1.8
4660,-1.7
4661,-1
4662,-0.1
4663,0.6
4664,1.7
4665,2.4
4666,4.1
4667,4.9
4668,4.9
4669,5.4
4670,5.3
4671,5.3
4672,4.9
4673,4.6
4674,3.9
4675,3.1
4676,2.1
4677,1.5
4678,1
4679,0.7
4680,0.4
4681,0.2
4682,0.2
4683,-0.1
4684,-0.3
4685
4686,1.5
4687,2.8
4688,3.6
4689,5
4690,6.6
4691,7.1
4692,7.2
4693,8
4694,8
4695,8.1
4696,8.1
4697,7.3
4698,6.8
4699,3.5
4700,0.3
4701,-1.3
4702,-2.2
4703,-3.2
4704,-3.6
4705,-4.4
4706,-4.9
4707,-5.1
4708,-5.6
4709,-5
4710
4711,2.1
4712,4.1
4713,6.1
4714,7.5
4715,8.7
4716,9
4717,9.6
4718,10.1
4719,9.8
4720,10.3
4721,1
4722,9
4723,4.8
4724,1.9
4725,-0.1
4726,-1.1
4727,-1.9
4728,-2.4
4729,-2.9
4730,-3.4
4731,-3.8
4732,-4.1
4733,-3.4
4734,1.7
4735,3.1
4736,5.4
4737,8.3
4738,10.2
4739,11.1
4740,11.4
4741,12.2
4742,12.3
4743,12.4
4744,12.6
4745,12.3
4746,10.8
4747,6.8
4748,3.5
4749,1.4
4750,-0.1
4751,-1.1
4752,-1.9
4753,-2.5
4754,-3
4755,-3.2
4756,-3.7
4757,-3
4758,3.3
4759,5.1
4760,9.4
4761,10.7
4762,12.5
4763,13.5
4764,14.5
4765,15
4766,15.4
4767,15.5
4768,15.6
4769,15.3
4770,13.4
4771,9
4772,5.3
4773,2.9
4774,1.5
4775,0.3
4776,-0.5
4777,-1.1
4778,-1.8
4779,-2.2
4780,-2.5
4781,-1.8
4782,4
4783,5.8
4784,8.5
4785,11
4786,13.2
4787,14.6
4788,15.5
4789,16.2
4790,17
4791,16.7
4792,16.9
4793,16.7
4794,15.8
4795,13.2
4796,8.8
4797,6.3
4798,6.5
4799,4.6
4800,3.3
4801,1.9
4802,0.9
4803,-0.1
4804,-0.5
4805,-0.2
4806,3.8
4807,7.1
4808,8.9
4809,12.4
4810,13.7
4811,13.7
4812,14.3
4813,14.5
4814,14
4815,13.6
4816,12.5
4817,11.4
4818,11
4819,9.2
4820,8
4821,7.3
4822,4.5
4823,3.5
4824,3.4
4825,3.7
4826,3.2
4827,3.1
4828,2.8
4829,3.8
4830,5.6
4831,6.5
4832,6.7
4833,6.6
4834,6.7
4835,7.6
4836,8.6
4837,9.4
4838,9.9
4839,10.3
4840,10.5
4841,10.5
4842,9.9
4843,8.7
4844,7.5
4845,6.2
4846,3.4
4847,1.5
4848,0.7
4849,-0.5
4850,-1.2
4851,-1.5
4852,3.5
4853,2.6
4854,4.4
4855,6.3
4856,8.4
4857,9.6
4858,11
4859,12.3
4860,12.3
4861,13.5
4862,13.8
4863,14
4864,13.3
4865,13.1
4866,12
4867,10.5
4868,9.6
4869,8.8
4870,8.4
4871,8.1
4872,7.6
4873,7.4
4874,7.6
4875,7.8
4876,7.7
4877,7.9
4878,8.9
4879,9.5
4880,10.7
4881,11.7
4882,13.3
4883,13.4
4884,14.5
4885,14.8
4886,15.9
4887,16.5
4888,16.3
4889,15.8
4890,14.8
4891,13
4892,11.6
4893,10.1
4894,9.1
4895,7.2
4896,7.6
4897,7.5
4898,6.9
4899,6.5
4900,6.4
4901,7.4
4902,9
4903,10.8
4904,12.9
4905,14.7
4906,16.2
4907,17.4
4908,18.3
4909,18.2
4910,18.9
4911,19.1
4912,18.8
4913,18.3
4914,17.3
4915,15.4
4916,12.8
4917,11.1
4918,7.1
4919,6
4920,4.2
4921,3.4
4922,3
4923,1.5
4924,0.6
4925,2.6
4926,9.6
4927,12.3
4928,15.1
4929,16.2
4930,18.2
4931,18.7
4932,19.6
4933,19.9
4934,19.9
4935,19.9
4936,20.2
4937,19.9
4938,19
4939,15.5
4940,10.9
4941,8.5
4942,7
4943,5.5
4944,4.8
4945,3.4
4946,3
4947,3.3
4948,3.3
4949,4.7
4950,7.2
4951,12.4
4952,15.3
4953,17.3
4954,18.5
4955,19.4
4956,2
4957,20.5
4958,20.5
4959,20.6
4960,20.6
4961,19.9
4962,18.6
4963,16.4
4964,11.7
4965,10.9
4966,8.7
4967,9
4968,8.4
4969,6.9
4970,5.7
4971,5.6
4972,6.3
4973,8.6
4974,9.6
4975,12.5
4976,13.4
4977,14.1
4978,14.8
4979,17.1
4980,17
4981,16.6
4982,16.7
4983,16.5
4984,16.6
4985,16.6
4986,16.1
4987,13.3
4988,11.3
4989,10.3
4990,8.2
4991,6.5
4992,5.8
4993,4.9
4994,4.3
4995,3.7
4996,3.7
4997,5
4998,7.6
4999,10.2
5000,14.4
5001,16.3
5002,18.2
5003,19.2
5004,19.9
5005,19.9
5006,2
5007,19.8
5008,19.7
5009,19.1
5010,17
5011,17.2
5012,15.1
5013,13
5014,10.9
5015,9
5016,7.4
5017,6
5018,5
5019,4
5020,3.3
5021,3.1
5022,3.5
5023,4.6
5024,5.2
5025,6.5
5026,7.9
5027,8.9
5028,10.1
5029,10.5
5030,10.9
5031,11.3
5032,11.1
5033,10.9
5034,10.3
5035,8.6
5036,4.5
5037,1.9
5038,0.4
5039,-0.6
5040,-1.5
5041,-1.9
5042,-2.4
5043,-2.7
5044,-2.9
5045,0.7
5046,4.3
5047,6.3
5048,8
5049,9.2
5050,11.1
5051,12
5052,12.9
5053,13.2
5054,14.3
5055,14.5
5056,15.3
5057,15.3
5058,15
5059,13.3
5060,11.9
5061,8.8
5062,7.3
5063,6.2
5064,5.5
5065,5.1
5066,5.1
5067,4.7
5068,4.8
5069,5.4
5070,5.9
5071,6.6
5072,8.3
5073,9.5
5074,10.6
5075,11.8
5076,12.4
5077,13
5078,14.5
5079,14
5080,14.9
5081,15
5082,13.9
5083,11.5
5084,8.6
5085,5.4
5086,3.6
5087,2.3
5088,1.3
5089,0.9
5090,2.6
5091,1.2
5092,1
5093,4.5
5094,7.3
5095,9.2
5096,10.8
5097,12.4
5098,13.7
5099,14.1
5100,13.6
5101,10.7
5102,8
5103,6.8
5104,6.1
5105,5.6
5106,4.9
5107,4.6
5108,4.4
5109,4.5
5110,4.5
5111,4.4
5112,3.8
5113,3.6
5114,3.2
5115,3
5116,2.9
5117,2.7
5118,2.8
5119,3.4
5120,3.7
5121,3.8
5122,2.8
5123,2.9
5124,3.6
5125,4
5126,3.4
5127,3
5128,2.3
5129,1.7
5130,1.7
5131,1.3
5132,1.2
5133,0.9
5134,0.7
5135,0.4
5136,0.2
5137
5138,-0.1
5139,-0.2
5140,-0.4
5141,-0.7
5142,-0.7
5143,-0.1
5144,-0.3
5145,0.2
5146,0.5
5147,1.5
5148,1.5
5149,1.5
5150,1.5
5151,2.5
5152,1.3
5153,1.4
5154,1
5155,-0.3
5156,-0.6
5157,-0.9
5158,-1.3
5159,-1.5
5160,-1.4
5161,-1.7
5162,-2.1
5163,-2.8
5164,-2.9
5165,-1.5
5166,-0.7
5167,-0.1
5168,0.9
5169,2.1
5170,3.1
5171,4.3
5172,5.6
5173,4.7
5174,3.8
5175,4.3
5176,4.5
5177,3.9
5178,2
5179,2.3
5180,1.9
5181,1.7
5182,1.8
5183,0.8
5184,0.6
5185,-0.5
5186,-1.9
5187,-2.3
5188,-2.2
5189,0.1
5190,1.2
5191,3.3
5192,6
5193,6.7
5194,7.7
5195,7.8
5196,5.5
5197,7.5
5198,8.2
5199,6.7
5200,7.1
5201,8.8
5202,7.9
5203,6.9
5204,3.7
5205,0.7
5206,-1.1
5207,-1.5
5208,-2.4
5209,-2.6
5210,-3.4
5211,-3.8
5212,-3.4
5213,0.5
5214,4.3
5215,6.3
5216,7.7
5217,8.1
5218,8.7
5219,9.6
5220,11.5
5221,11.3
5222,10.9
5223,10.9
5224,10.9
5225,10.5
5226,10.1
5227,9.5
5228,7.9
5229,7.3
5230,6.9
5231,5.5
5232,4.8
5233,4.7
5234,5.1
5235,5
5236,5
5237,5.4
5238,6.2
5239,7.6
5240,8.5
5241,9.3
5242,10.4
5243,10.1
5244,8.1
5245,9.1
5246,7.2
5247,7.4
5248,8.9
5249,9.2
5250,9.4
5251,8
5252,6.2
5253,4.6
5254,3.4
5255,2.6
5256,2.5
5257,2.2
5258,2.2
5259,2.1
5260,2.3
5261,3.6
5262,4.8
5263,5.7
5264,6.9
5265,8
5266,7.5
5267,7.9
5268,8.6
5269,9
5270,9.4
5271,1
5272,1
5273,10.4
5274,9.7
5275,8.2
5276,6.5
5277,5
5278,4.2
5279,3.2
5280,2.5
5281,2.1
5282,2.3
5283,2.3
5284,3.3
5285,4.3
5286,6.5
5287,9.8
5288,10.4
5289,11.7
5290,12.5
5291,13
5292,14.3
5293,14.8
5294,15
5295,15.2
5296,15.4
5297,15.4
5298,14.4
5299,13.5
5300,11
5301,9.4
5302,9.5
5303,8.3
5304,8
5305,7.3
5306,6.7
5307,5.8
5308,4.4
5309,7
5310,7.5
5311,9
5312,10.8
5313,11.2
5314,10.9
5315,11.4
5316,11.1
5317,10.9
5318,10.9
5319,10.7
5320,9.7
5321,9.7
5322,9.7
5323,9.4
5324,9
5325,8.8
5326,9
5327,9.1
5328,9.1
5329,9
5330,8.9
5331,8.7
5332,8.5
5333,8.4
5334,8.9
5335,9.2
5336,9
5337,9.6
5338,9.4
5339,10.2
5340,11.2
5341,11.7
5342,12.6
5343,12.6
5344,11.4
5345,10.3
5346,9.7
5347,9.8
5348,1
5349,10.2
5350,10.1
5351,10.2
5352,9.9
5353,9.3
5354,8.5
5355,8.2
5356,7.9
5357,8
5358,8.3
5359,8.8
5360,8.8
5361,9.7
5362,10.3
5363,10.3
5364,10.8
5365,9.8
5366,9.7
5367,1
5368,9.3
5369,8.6
5370,8.1
5371,7.5
5372,7.2
5373,6.2
5374,5.5
5375,4.9
5376,4.6
5377,4.1
5378,4.3
5379,4.2
5380,3.9
5381,4.2
5382,5.3
5383,6.7
5384,7.8
5385,8.9
5386,9.1
5387,9.5
5388,10.3
5389,9.7
5390,10.1
5391,9.8
5392,10.1
5393,9.6
5394,8.6
5395,8.6
5396,7.4
5397,6.3
5398,5.5
5399,4.6
5400,3.2
5401,0.9
5402,0.9
5403,-0.9
5404,-0.8
5405,4
5406,5.6
5407,7.5
5408,9.4
5409,10.5
5410,11.2
5411,11.3
5412,11.3
5413,12.1
5414,12.1
5415,12.6
5416,12.3
5417,12.1
5418,10.9
5419,9.6
5420,8
5421,5.6
5422,4
5423,2.6
5424,0.9
5425,-0.1
5426,-0.9
5427,-1.4
5428,-0.7
5429,5.2
5430,7.1
5431,9
5432,10.7
5433,11.9
5434,12.8
5435,14
5436,12.8
5437,13
5438,13.9
5439,13.7
5440,14
5441,14
5442,12.4
5443,10.5
5444,7.9
5445,5.6
5446,4
5447,2.9
5448,2.2
5449,1.5
5450,1
5451,0.6
5452,1.4
5453,7.7
5454,9.7
5455,12.1
5456,13.7
5457,14.4
5458,15.4
5459,16
5460,16.6
5461,17.5
5462,17.9
5463,17.5
5464,18.1
5465,17.2
5466,16.5
5467,15.6
5468,12.1
5469,9.4
5470,7.6
5471,6.6
5472,5.5
5473,4.4
5474,3.6
5475,3.2
5476,3.9
5477,10.3
5478,10.7
5479,12
5480,13.5
5481,15.4
5482,16.1
5483,16.6
5484,17.6
5485,18.1
5486,18.7
5487,18.6
5488,19.2
5489,19.4
5490,18.4
5491,17.1
5492,13.1
5493,10.1
5494,8.2
5495,6.8
5496,5.8
5497,5
5498,4.2
5499,3.8
5500,4.6
5501,11.3
5502,14.5
5503,17.2
5504,19.3
5505,2
5506,21.1
5507,21.4
5508,21.7
5509,22.6
5510,23
5511,23.5
5512,23.3
5513,23.4
5514,22.8
5515,21.6
5516,16.1
5517,13
5518,11.7
5519,9.7
5520,8.5
5521,7.7
5522,6.8
5523,6.4
5524,7
5525,14.2
5526,17.4
5527,18.7
5528,19.2
5529,20.8
5530,22.6
5531,23
5532,24.1
5533,24.7
5534,24.4
5535,24.3
5536,24.2
5537,23.8
5538,22.7
5539,21.3
5540,2
5541,19
5542,18.4
5543,17.2
5544,16.8
5545,16.4
5546,15.2
5547,15
5548,15.4
5549,15.3
5550,16.1
5551,18.2
5552,19.5
5553,21.3
5554,23
5555,24.2
5556
5557
5558,27
5559,26.5
5560,26
5561,25
5562,23.3
5563,21.9
5564,19.9
5565,17.8
5566,17
5567,17
5568,16.5
5569,15.7
5570,15.7
5571,13.3
5572,13.2
5573,17.5
5574,19
5575,21.4
5576,22
5577,23.2
5578,24.1
5579,23.7
5580,25.5
5581,26.1
5582,26.2
5583,24.7
5584,24.7
5585,21.4
5586,20.8
5587,19.8
5588,17.5
5589,16.3
5590,14.2
5591,13
5592,12.3
5593,11.7
5594,11.3
5595,10.6
5596,11.4
5597,16.1
5598,19.1
5599,19.3
5600,20.7
5601,22
5602,23.1
5603,23.4
5604,24.4
5605,21.7
5606,21.9
5607,23.4
5608,22.6
5609,22.6
5610,22
5611,20.3
5612,18.1
5613,16.8
5614,16.1
5615,15.5
5616,15.1
5617,14.6
5618,14.3
5619,14
5620,13.6
5621,13.3
5622,13.2
5623,12.8
5624,12.8
5625,12.6
5626,12.1
5627,12
5628,12.1
5629,12.3
5630,12.1
5631,13.1
5632,12.4
5633,12.4
5634,12.1
5635,11.5
5636,11
5637,10.6
5638,9.5
5639,9.1
5640,8.8
5641,8.8
5642,8.3
5643,7.9
5644,8
5645,7.3
5646,7.3
5647,7.7
5648,9
5649,10.7
5650,11.2
5651,12.1
5652,13.7
5653,13.9
5654,13.6
5655,12.4
5656,11.9
5657,11.2
5658,10.6
5659,10.3
5660,10.1
5661,1
5662,9.7
5663,9.7
5664,9
5665,8.7
5666,8.7
5667,8.6
5668,8.7
5669,8.9
5670,9.2
5671,9.6
5672,9.8
5673,9.9
5674,10.4
5675,11.7
5676,10.5
5677,11.6
5678,12.2
5679,12.2
5680,12.5
5681,10.5
5682,10.5
5683,10.1
5684,9.7
5685,9.3
5686,9.1
5687,8.4
5688,7.4
5689,6.9
5690,6.4
5691,6.1
5692,6
5693,6.7
5694,7.2
5695,7.9
5696,8.1
5697,7.8
5698,7.9
5699,8.1
5700,9.1
5701,9.5
5702,9.6
5703,9
5704,9.8
5705,9.6
5706,9.1
5707,8.4
5708,8.1
5709,8.1
5710,7.9
5711,8
5712,7.8
5713,7.7
5714,8
5715,8.3
5716,8.4
5717,8.3
5718,8.7
5719,9
5720,9.4
5721,10.4
5722,10.8
5723,10.8
5724,11.9
5725,12.8
5726,12.5
5727,13.7
5728,13.5
5729,13.5
5730,13.1
5731,12.2
5732,10.8
5733,1
5734,9.7
5735,10.1
5736,9.1
5737,8.9
5738,8.8
5739,8.3
5740,8.7
5741,9.4
5742,10.1
5743,10.3
5744,11.1
5745,11.9
5746,13.3
5747,15.1
5748,14.8
5749,15.2
5750,15.9
5751,15.4
5752,15.9
5753,15
5754,15.3
5755,14.7
5756,14.1
5757,13.1
5758,12.8
5759,12.2
5760,11.1
5761,10.3
5762,10.1
5763,1
5764,9.9
5765,9.8
5766,10.3
5767,10.9
5768,12
5769,14.3
5770,15.3
5771,15.8
5772,16.8
5773,15.7
5774,15.5
5775,14.3
5776,12.5
5777,11.3
5778,10.3
5779,9.2
5780,8.6
5781,7.6
5782,5.8
5783,5.2
5784,5
5785,4.7
5786,4.6
5787,5
5788,6.9
5789,8.4
5790,10.4
5791,11.5
5792,13.4
5793,14.1
5794,14.7
5795,15.2
5796,15.8
5797,16.1
5798,15.6
5799,15.3
5800,15.4
5801,15.2
5802,14.3
5803,12.3
5804,11.4
5805,10.9
5806,10.5
5807,10.2
5808,9.8
5809,9.3
5810,7.4
5811,7.7
5812,8.3
5813,9
5814,8.8
5815,8.6
5816,9.8
5817,10.9
5818,12.2
5819,12.6
5820,13.2
5821,12.9
5822,11.7
5823,11.6
5824,12.7
5825,13.2
5826,12.6
5827,12.5
5828,11.6
5829,11.4
5830,9.5
5831,8.4
5832,8.1
5833,7.3
5834,6.9
5835,7.1
5836,8.2
5837,9.4
5838,10.3
5839,11.4
5840,12.7
5841,14.1
5842,15.3
5843,17.3
5844,16.5
5845,16.9
5846,16.8
5847,16.2
5848,15.4
5849,13.9
5850,11.2
5851,9.1
5852,8.9
5853,8.8
5854,8.8
5855,8.9
5856,9.1
5857,9.3
5858,9.4
5859,9.5
5860,8.9
5861,8.4
5862,8.3
5863,9.1
5864,9.7
5865,10.2
5866,11.9
5867,12.8
5868,13.7
5869,14.6
5870,13.8
5871,16
5872,15.3
5873,15.8
5874,14.2
5875,12.9
5876,11.6
5877,10.1
5878,7.5
5879,5.7
5880,4.1
5881,3
5882,2.1
5883,2.1
5884,3.9
5885,9.2
5886,12.2
5887,12.4
5888,14.4
5889,15.2
5890,15.5
5891,16.3
5892,16.3
5893,16.3
5894,17.7
5895,18.7
5896,18.9
5897,17.6
5898,13.7
5899,15.3
5900,15.3
5901,14.7
5902,13.6
5903,13.2
5904,14.4
5905,14.2
5906,14
5907,13.6
5908,14
5909,15.1
5910,15.9
5911,17.4
5912,18.3
5913,19.2
5914,19.5
5915,19.6
5916,20.9
5917,21.7
5918,22.4
5919,21.4
5920,21.3
5921,20.6
5922,2
5923,19.2
5924,17.7
5925,16
5926,13.4
5927,12.1
5928,10.9
5929,9.9
5930,10.3
5931,11.7
5932,12.5
5933,14.8
5934,15.5
5935,16.9
5936,19.7
5937,21.2
5938,21.9
5939,24
5940,23.7
5941,23.9
5942,24.1
5943,24.5
5944,24.3
5945,24.1
5946,24.1
5947,23.3
5948,21.5
5949,18.2
5950,16.5
5951,15.5
5952,15.5
5953,17.8
5954,15.7
5955,14.5
5956,16.3
5957,20.1
5958,21.9
5959,24
5960,25.1
5961,26.5
5962,27.3
5963,28.3
5964,29.2
5965,28.9
5966,29.4
5967,29.1
5968,29.5
5969,29.6
5970,28.6
5971,26.5
5972,25.6
5973,23.3
5974,22.1
5975,21.4
5976,18.9
5977,18
5978,15.9
5979,15
5980,17.2
